path,size_bytes,sha256
.gitignore,362,a690b1ed072a4eea7df1b1032cc4dac4143614460983f9c6943113340cfaf0af
README.md,858,f3699b15466ec37f2fd5dc5affb02c0c2b20f025f6294249be6a3fd3fdc3c2ae
data/README.md,1134,37c8aba035480310b98fc3badcb8247b67fdeb6af103675742cd38289163d2bc
data/all_methods_by_trace_speedup.csv,4983,87c0c4fdad6c2c0f74b26cb4a5628d874d6fb5c3139806e25f472016dbe6b991
data/classic_champsim_by_trace.csv,4255742,7ba8fc20a9750a9a1b1c052036559c67fdec0d6b3247501be987e1064fbd6feb
data/classic_champsim_summary.csv,21624,fea82555b5ef71faa169843b62fd274249b724fb4c630137429327c3bafaf6f2
data/dagger_12_common_metrics.csv,704,b7930eed09457d3418c77b93f652c181aa94432a9dada246bca4a49253ee2db5
data/dagger_offline_metrics.csv,576,d3b36000726f1ff702aa8b9101b27dbf6d2a06d7351fde442fcf08aaec8c48bc
data/dagger_same_traces_compare.csv,201,5a68066818c50b07f436a2010e90cbdd5230cbe2d80c4457e23b5b179bdef0f2
data/intel_l2_history.csv,180,d2c8b2f424ba42e7a5556d4762da0bfafe94241de65b93c221d2fd09316c1f5a
data/llm_best_attempt_by_iteration.csv,5606,48255e7b3cf4e3116a212bed3bcf2b8db23d15a65bb5cbc625eeb249b454abc0
data/llm_iteration_summary.csv,7515,f14d4be4fe4db02a5fd6407e6b1eeec3fe7d816b3b826ae1be22c861e5621247
data/llm_results_all.csv,166484,81dd354db3fbf9bda34fa4742f31a1f4da3de419c09317398cfbc51503d46981
data/ml_best_validation_by_iteration_policy.csv,934,227bee5bc6b6389fcaf99522c00a97f0c3255e0282eaa7cc507808f9a584ed86
data/ml_collection_by_trace.csv,39047,df5ce7dbb913cdafdbfed789b46ad474609f487b26c8c70d1f1431f842b78246
data/ml_dagger_summary.csv,5931,8cfba64a33889268a8e123a4f47f2409da18b02ab0396b3ee24320742f317627
data/ml_eval_traces.txt,699,001a0f0afa500ba36eb1b6b84da7bcd39d3e1015d84daaaaa1e16f114d276b2b
data/ml_lgbm_top15_val_summary.json,141,953f96b67603110df837685536ea61c25e345ce42e5991c34aac6c37b74951cf
data/ml_lgbm_treeshap.csv,5125,79ed03877828565fc1f2b1ac76e5b4686fac14e51bfe0e580f6e5ee6b99ad718
data/ml_manifest.json,1239,c0a307c76dffb23d8b9037bf7b3e924383435c1f3b40617d60faa08d6b2ea07d
data/ml_models_progress.csv,5751,10f71b6d07b85e551b192234f30ee80dfe6c86b02a2cf608d91097116ae9f423
data/ml_selected_by_iteration.csv,3568,8fb3c980c3d48b28138fc5b64bf10bf2fa9ff29b639f7778fccbaeefd6c4627c
data/ml_train_traces.txt,699,001a0f0afa500ba36eb1b6b84da7bcd39d3e1015d84daaaaa1e16f114d276b2b
data/ml_validation_by_trace.csv,194855,2f4450129d58499f927cd61d6efc3e865c45b692e32d3395616c09816359c84d
data/ml_validation_summary_from_by_trace.csv,1788,1727062c7b8a19f5b4c522db1929035bf249c46c46923aa539864e1e97a25da4
data/online_berti_l2_winner_counts.csv,117,01c001a6763c330b7db96de8b0f06a4269a3e75cd521e1c5b29192e7a8293b43
data/prefetcher_geomeans.csv,538,ba03083469ab795499f3a080bbf2f9c3e8c3c1b0bedc6871b901bd4e7da32cad
data/simulation_time_summary.csv,780,1ad1ed5a96e48872f03aa7c1608b5550d087ce5e872ed59abdcbcb604391765b
prefetchers/LLM/llm_prefetcher.cc,3751,c93dc966a0831f00773a2d25e18dd60f416ba31b7f120cf5eb5102c9b6e1cc81
prefetchers/LLM/llm_prefetcher.h,687,0685ab9cfa438df9acbe8a4a2a28276f65f038cea0bcac524ad189e3b715fb91
prefetchers/LLM/llm_prefetcher_policy.inc,40114,4468414d5b1acedcc08c520530501e46e6ec75d892251e80e0fdd4db38d4105f
prefetchers/LightGBM/candidate_lgbm.joblib,1799238,ad26454a01912019bf5870a412f46f4a2e14e81a44cf7738ccbc40b745c8ecc6
prefetchers/MLP/candidate_mlp.pt,174493,54e7b3883a76e60dca6c6dceb183df99c648c38e6a4fc3248ecfeb82dd90c719
prefetchers/MLP/ml_l2_weights_candidate.h,671640,f2b5e188f26f2b815444913ff5c2ed54768d5dd0d63cb5fb2aaf10bb6d0b0624
prefetchers/README.md,468,e0ccaa292a9365d71e222007704d1b4ecd317745c9deb386d7f8f9b462902905
requirements.txt,24,140e7813cae8d26ae650ea6d08aa6215d6bbaf7d648064b97f8b9f0badca1a9d
results/llm/README.md,469,560f766b858bc153595d9bdc579d9277a2b161936e54d82da8c127b0b25b24eb
results/llm/llm_best_attempt_by_iteration.csv,5606,48255e7b3cf4e3116a212bed3bcf2b8db23d15a65bb5cbc625eeb249b454abc0
results/llm/llm_iteration_summary.csv,7515,f14d4be4fe4db02a5fd6407e6b1eeec3fe7d816b3b826ae1be22c861e5621247
results/llm/llm_results_all.csv,166484,81dd354db3fbf9bda34fa4742f31a1f4da3de419c09317398cfbc51503d46981
results/mlp_lightgbm/README.md,961,358038072e091bc2521624ab4082fd9c5f1954deefb16ed6573b8eda2b64c5a1
results/mlp_lightgbm/dagger_12_common_metrics.csv,704,b7930eed09457d3418c77b93f652c181aa94432a9dada246bca4a49253ee2db5
results/mlp_lightgbm/dagger_mlp_20260515_lite/README.md,852,d16c874f371d32451981212028e9391d443eed0034c78bc86e9691c4c710878a
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/train_20M_20M_none_thr_0.csv,6149,5ecced9733fb85d0eeecbc023aa7f86cf3808668eab1c2621a3fdc3503cdda5b
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/combined/sample_counts.csv,909,c50efeb3746fa96dc47cee1e3a5312adc05ff3f011373f9773d4be965e0c45ba
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/headers/mlp/ml_l2_weights_before_export.h,60246,4adfda9a7da57f3dfe7a8eaf5da434dc9861a95e9522d537e3c507e559f90e86
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/headers/mlp/ml_l2_weights_candidate.h,675814,b3b6926092ba9780ec00f916725c49c21e0939a3299dc5ddf7874d7a4e90b15d
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/labeled_rows.csv,9203,bcc33d6d18cfd84868db191100f9fa784f9654ad4f2c7539338ef38ebb35373c
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/models/lgbm/candidate_lgbm.joblib,1806102,74c7b452d4088a573399243446f77e192fd01715d69a70d00f3592ac088c90e0
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/models/mlp/candidate_mlp.pt,174493,d340528e1fa2678c6c407b98459b357bc0d468f3dda0867454ffa9a66c96b797
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/val/lgbm_thr_0.5/val_40M_20M_lgbm_thr_0.5.csv,5109,0981ffcada5437d1840b4526fe43b3ea3f466b46060d511008c67facfb44d9c9
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/val/lgbm_thr_0/val_40M_20M_lgbm_thr_0.csv,5040,1bbf98caae6da56ed7d8e3f16c106172d669f5fa65c9dc51a260950c89572e4d
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/val/lgbm_thr_m0.5/val_40M_20M_lgbm_thr_m0.5.csv,5157,6fcb3440bf179577019eaabf9e886afaf1d6ca6e28791d58fcd33c3c7c9627cf
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/val/mlp_thr_0/val_40M_20M_mlp_thr_0.csv,5010,f158b71888b0941f01797a51330936763b6cd26b4e9500b0435e38cae563275f
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/val/mlp_thr_m0.5/val_40M_20M_mlp_thr_m0.5.csv,5129,da0fa0f82e17032243cf7af5430eaa251fc2469972b2eba5882a533f8eef7da1
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/val/mlp_thr_m2/val_40M_20M_mlp_thr_m2.csv,5070,f3ca6459d343f5f613aed0bd8e06b878a4b96c80258adb56666d2d862526e552
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/train_20M_20M_mlp_thr_m2.csv,6495,17210b0388a95678048d668943f71b7a6794fc200fe6240edea9dc92681e30bf
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/combined/sample_counts.csv,907,4c78b8150d656fc55f952a8b70a976ff1925063e4bf0897847929b8b64be3150
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/headers/mlp/ml_l2_weights_before_export.h,675814,b3b6926092ba9780ec00f916725c49c21e0939a3299dc5ddf7874d7a4e90b15d
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/headers/mlp/ml_l2_weights_candidate.h,674812,5dfd493a310533b56fb9dd4b3573213920aadc1705aa0de0c1060c3e8a005c6e
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/labeled_rows.csv,9549,8d4a33c303ab10196e805fbb0f424e4958c5fd32d449afd2fe45a644188d3325
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/models/lgbm/candidate_lgbm.joblib,1801254,b02d5e84ab1037bdec08628dea542f8ab20a7600ea7f99e04f1816e02db11a78
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/models/mlp/candidate_mlp.pt,174493,6abaaa6b54d948ba29026542463f932bbaa6ca6f447777625f172bdeccd354f7
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/val/lgbm_thr_0.5/val_40M_20M_lgbm_thr_0.5.csv,5117,53217be61ba11979e6036f69f84d6f31a41ecbf644b3d8135415f56d84777d55
